Что умеет SDK
Подключение к Marketing API/Graph API: инициализация через FacebookAdsApi.init, работа с access token/app secret и кастомными прокси.
Управление рекламой: классы AdAccount, Campaign, AdSet, AdCreative, Ad, AdImage, AdVideo, CustomAudience, AdAccountCreationRequest и другие CRUD-объекты.
Отчёты и аналитика: методы getInsights, работа с AdsInsights (включая уровни account/adset/ad/campaign, атрибуционные окна, breakdowns и т.д.).
Асинхронные операции: newBatch() для группировки запросов, AsyncJob для долгих операций.
Поддержка бизнес-сущностей: Business, BusinessUser, Page, InstagramUser, каталоги/товары и пр.
Webhooks и события (Conversion API): классы Event, EventRequest, UserData, ServerEvent, Content, CustomData.
Инструменты разработчика: логирование запросов, отладочный режим, новые сущности появляются вместе с релизами API.
TypeScript: в текущих релизах пакет содержит .d.ts; если тянется старая версия, можно дополнить @types/facebook-nodejs-business-sdk.
Установка через pnpm
Пакет доступен в npm, поэтому pnpm подходит:
pnpm add facebook-nodejs-business-sdk

При необходимости Dev-типы:
pnpm add -D @types/facebook-nodejs-business-sdk


import { FacebookAdsApi, AdAccount } from 'facebook-nodejs-business-sdk';

FacebookAdsApi.init({
  appId: process.env.META_APP_ID!,
  appSecret: process.env.META_APP_SECRET!,
  accessToken: process.env.META_ACCESS_TOKEN!,
});

Минимальный пример
const account = new AdAccount('act_<ID>');
const insights = await account.getInsights(
  ['impressions', 'clicks', 'spend'],
  { date_preset: 'last_7d' }
);
console.log(insights);

Документация
README и примеры: https://github.com/facebook/facebook-nodejs-business-sdk
API справочник: https://developers.facebook.com/docs/marketing-apis/
NPM-страница: https://www.npmjs.com/package/facebook-nodejs-business-sdk






# Facebook Insights API - Полный список показателей

## Обзор

Facebook Insights API предоставляет единый интерфейс для получения статистики рекламы. API может возвращать приблизительные метрики, метрики в разработке или комбинированные показатели.

## Базовые показатели

### Основные метрики

| Поле | Тип | Описание |
- `offsite_conversion.fb_pixel_purchase` - Покупка
- `offsite_conversion.fb_pixel_add_to_cart` - Добавление в корзину
- `offsite_conversion.fb_pixel_add_to_wishlist` - Добавление в список желаний
- `offsite_conversion.fb_pixel_initiate_checkout` - Начало оформления заказа
- `offsite_conversion.fb_pixel_add_payment_info` - Добавление платежной информации

#### События контента и поиска
- `offsite_conversion.fb_pixel_view_content` - Просмотр контента
- `offsite_conversion.fb_pixel_search` - Поиск на сайте

#### События регистрации и лидов
- `offsite_conversion.fb_pixel_complete_registration` - Завершение регистрации
- `offsite_conversion.fb_pixel_lead` - Генерация лида
- `offsite_conversion.fb_pixel_submit_application` - Отправка заявки

#### События подписок и услуг
- `offsite_conversion.fb_pixel_subscribe` - Подписка
- `offsite_conversion.fb_pixel_start_trial` - Начало пробного периода
- `offsite_conversion.fb_pixel_schedule` - Планирование/запись на прием

#### Другие события
- `offsite_conversion.fb_pixel_contact` - Обращение/контакт
- `offsite_conversion.fb_pixel_customize_product` - Настройка продукта
- `offsite_conversion.fb_pixel_donate` - Пожертвование
- `offsite_conversion.fb_pixel_find_location` - Поиск местоположения

### Полный список мобильных событий приложений

#### События активации и регистрации
- `app_custom_event.fb_mobile_activate_app` - Запуски мобильного приложения
- `app_custom_event.fb_mobile_complete_registration` - Регистрации в мобильном приложении

#### События покупок и платежей
- `app_custom_event.fb_mobile_purchase` - Покупки в мобильном приложении
- `app_custom_event.fb_mobile_add_payment_info` - Добавление платежных данных
- `app_custom_event.fb_mobile_initiated_checkout` - Оформления заказа

#### События каталога и контента
- `app_custom_event.fb_mobile_add_to_cart` - Добавления в корзину
- `app_custom_event.fb_mobile_add_to_wishlist` - Добавления в список желаний
- `app_custom_event.fb_mobile_content_view` - Просмотры контента

#### События достижений и игр
- `app_custom_event.fb_mobile_achievement_unlocked` - Разблокировка достижений
- `app_custom_event.fb_mobile_level_achieved` - Достижения уровней

#### Другие события приложений
- `app_custom_event.other` - Другие пользовательские события
- `app_custom_event.{custom_name}` - Пользовательские события с произвольными названиями

## Ограничения и особенности

### Недоступные поля при разбивках
- `app_store_clicks`
- `newsfeed_avg_position`
- `newsfeed_clicks`
- `relevance_score`
- `newsfeed_impressions`

### Ограничения для метрик действий вне Meta
Некоторые разбивки не поддерживаются для действий вне Facebook (например, установки приложений, покупки на сайтах).

### Приблизительные метрики
Многие метрики помечены как приблизительные или в разработке. Используйте их для общего направления анализа.

### Окна атрибуции
- По умолчанию используется `7d_click`
- Можно указать несколько окон атрибуции для сравнения
- Уникальные метрики занимают больше времени для вычисления

### Важные ограничения API

#### Ограничения по reach с разбивками
С 10 июня 2025 года параметр `reach` больше не возвращается для запросов с:
- Разбивками (breakdowns)
- `start_date` более 13 месяцев назад

Для получения reach с разбивками старше 13 месяцев используйте асинхронные задания (до 20 запросов в день на аккаунт).

#### Ограничения скорости вызовов
- Контролируется заголовком `x-fb-ads-insights-throttle`
- Применяется на уровне приложения и рекламного аккаунта
- При превышении: `error_code = 4, CodedException`

#### Ограничения объема данных
- По количеству строк в ответе
- По количеству точек данных для расчета
- При превышении: `error_code = 100, CodeException (error subcode: 1487534)`

#### Уровни доступа
- `development_access` - ограниченный доступ
- `standard_access` - расширенные лимиты
- Влияет на частоту запросов и доступные функции

### Рекомендации по использованию

#### Для избежания ограничений
- Используйте `date_preset` вместо custom диапазонов
- Ограничивайте количество запрашиваемых метрик
- Применяйте фильтрацию `filtering` для объектов с данными
- Используйте пакетные запросы для множественных вызовов
- Распределяйте запросы во времени

#### Для больших объемов данных
- Используйте асинхронные задания (POST запросы)
- Разбивайте запросы на более мелкие диапазоны дат
- Избегайте детальных разбивок на уровне аккаунта
- Используйте параметр `level` для получения нужной детализации

#### Обновление данных
- Статистика обновляется каждые 15 минут
- Данные не изменяются после 28 дней публикации
- Учитывайте часовой пояс рекламного аккаунта для ежедневных запросов

## Примеры использования

### Базовый запрос статистики
```bash
curl -G \
  -d "fields=impressions,clicks,spend,cpm,cpc,ctr" \
  -d "access_token=ACCESS_TOKEN" \
  "https://graph.facebook.com/v23.0/AD_ID/insights"
```

### Запрос с разбивкой по действиям
```bash
curl -G \
  -d "fields=actions,action_values" \
  -d "action_breakdowns=action_type" \
  -d "access_token=ACCESS_TOKEN" \
  "https://graph.facebook.com/v23.0/AD_ID/insights"
```

### Запрос видео метрик
```bash
curl -G \
  -d "fields=video_p25_watched_actions,video_p50_watched_actions,video_p75_watched_actions,video_p100_watched_actions" \
  -d "access_token=ACCESS_TOKEN" \
  "https://graph.facebook.com/v23.0/AD_ID/insights"
```

### Запрос с разбивкой по возрасту и полу
```bash
curl -G \
  -d "fields=impressions,clicks,spend" \
  -d "breakdowns=age,gender" \
  -d "access_token=ACCESS_TOKEN" \
  "https://graph.facebook.com/v23.0/AD_ID/insights"
```

### Запрос продуктовых метрик
```bash
curl -G \
  -d "fields=converted_product_quantity,converted_product_value" \
  -d "breakdowns=product_id" \
  -d "access_token=ACCESS_TOKEN" \
  "https://graph.facebook.com/v23.0/AD_ID/insights"
```

### Запрос с окнами атрибуции
```bash
curl -G \
  -d "fields=actions" \
  -d "action_attribution_windows=['1d_click','7d_click','1d_view']" \
  -d "access_token=ACCESS_TOKEN" \
  "https://graph.facebook.com/v23.0/AD_ID/insights"
```

### Асинхронный запрос для больших данных
```bash
curl -X POST \
  -d "fields=impressions,clicks,spend,actions" \
  -d "level=ad" \
  -d "date_preset=last_30_days" \
  -d "access_token=ACCESS_TOKEN" \
  "https://graph.facebook.com/v23.0/AD_ACCOUNT_ID/insights"
```

### Проверка статуса асинхронного задания
```bash
curl -G \
  -d "access_token=ACCESS_TOKEN" \
  "https://graph.facebook.com/v23.0/REPORT_RUN_ID"
```

### Получение результатов асинхронного задания
```bash
curl -G \
  -d "access_token=ACCESS_TOKEN" \
  "https://graph.facebook.com/v23.0/REPORT_RUN_ID/insights"
```

### Пакетный запрос
```bash
curl \
  -F 'access_token=ACCESS_TOKEN' \
  -F 'batch=[
    {
      "method": "GET",
      "relative_url": "v23.0/CAMPAIGN_ID_1/insights?fields=impressions,spend"
    },
    {
      "method": "GET", 
      "relative_url": "v23.0/CAMPAIGN_ID_2/insights?fields=impressions,spend"
    }
  ]' \
  "https://graph.facebook.com"
```

### Запрос с фильтрацией
```bash
curl -G \
  -d "fields=impressions,clicks,spend" \
  -d "level=ad" \
  -d "filtering=[{\"field\":\"ad.impressions\",\"operator\":\"GREATER_THAN\",\"value\":0}]" \
  -d "access_token=ACCESS_TOKEN" \
  "https://graph.facebook.com/v23.0/AD_ACCOUNT_ID/insights"
```

## Статусы асинхронных заданий

| Статус | Описание |
|--------|----------|
| `Job Started` | Задание начато |
| `Job Running` | Задание выполняется |
| `Job Completed` | Задание завершено |
| `Job Failed` | Задание завершилось с ошибкой |
| `Job Skipped` | Задание пропущено |

## Экспорт отчетов

Facebook предоставляет возможность экспорта отчетов в различных форматах:

```bash
curl -G \
  -d "report_run_id=REPORT_RUN_ID" \
  -d "name=myreport" \
  -d "format=xls" \
  "https://www.facebook.com/ads/ads_insights/export_report/"
```

### Форматы экспорта
- `xls` - Excel файл
- `csv` - CSV файл

---

*Документация основана на Facebook Marketing API v23.0. Некоторые метрики могут быть приблизительными или находиться в разработке.*

## Статус документа

**Последняя проверка:** Январь 2025  
**Версия API:** v23.0  
**Статус полноты:** ✅ Максимально полный справочник  

### Охват документа:
- ✅ Все основные метрики (базовые, уникальные, видео, конверсионные)
- ✅ Продуктовые и креативные метрики  
- ✅ SKAdNetwork и аукционные метрики
- ✅ Полный перечень action types (включая Messenger, Instagram Shopping)
- ✅ Все разбивки (breakdowns) и action_breakdowns
- ✅ Ограничения API, рекомендации, best practices
- ✅ Практические примеры и статусы асинхронных заданий
- ✅ Экспорт отчетов и форматы данных
